target,source,session,heldout_class,numerical_nullity,approximate_nullity,numerical_tolerance,approximate_tolerance,largest_singular_value,smallest_singular_value
4,8,1test,tongue,0,0,3.522793181363421e-13,1.0926480756812416e-08,1.0926480756812416,0.05148523541652752
4,9,0train,left_hand,0,0,2.359960048148843e-13,7.319776304030571e-09,0.7319776304030571,0.0642270913398238
4,9,0train,right_hand,0,0,2.623386563153657e-13,8.136833848669129e-09,0.8136833848669129,0.06807503400639392
4,9,0train,feet,0,0,2.617069376788671e-13,8.11724013092851e-09,0.8117240130928509,0.06647004844402633
4,9,0train,tongue,0,0,2.300650203449969e-13,7.135817767883702e-09,0.7135817767883702,0.06298794901081328
4,9,1test,left_hand,0,0,3.5630426006827453e-13,1.1051320474338853e-08,1.1051320474338853,0.08778813680415123
4,9,1test,right_hand,0,0,4.4628719480140185e-13,1.3842278541376152e-08,1.3842278541376152,0.09998106508602327
4,9,1test,feet,0,0,3.8772647097311114e-13,1.2025928307136231e-08,1.202592830713623,0.09261363210711752
4,9,1test,tongue,0,0,4.4372707551751537e-13,1.3762872534124533e-08,1.3762872534124533,0.08158307164184594
5,1,0train,left_hand,0,0,3.8268878341115093e-13,1.1869676738080771e-08,1.186967673808077,0.05077948254794636
5,1,0train,right_hand,0,0,3.3286345073164643e-13,1.0324267993665982e-08,1.032426799366598,0.05188865041106717
5,1,0train,feet,0,0,3.7857034778732495e-13,1.1741937170995287e-08,1.1741937170995287,0.055486339516397726
5,1,0train,tongue,0,0,3.1072836670095947e-13,9.637714576362838e-09,0.9637714576362837,0.052594876594250814
5,1,1test,left_hand,0,0,4.3080781636306034e-13,1.3362161992017738e-08,1.3362161992017738,0.05880631371705608
5,1,1test,right_hand,0,0,3.627626850628096e-13,1.1251638383421419e-08,1.1251638383421418,0.05746278041859597
5,1,1test,feet,0,0,4.074428964051104e-13,1.2637463336259027e-08,1.2637463336259027,0.05655936540866223
5,1,1test,tongue,0,0,3.7627271905689827e-13,1.167067270891412e-08,1.167067270891412,0.05376218612643215
5,2,0train,left_hand,0,0,2.327433569186475e-13,7.218890464819416e-09,0.7218890464819416,0.04041741320709399
5,2,0train,right_hand,0,0,2.3504994425207865e-13,7.290432791646813e-09,0.7290432791646813,0.04074454686882465
5,2,0train,feet,0,0,1.4060676245856076e-13,4.361133354091915e-09,0.4361133354091915,0.039052746026649876
5,2,0train,tongue,0,0,2.2843795005979224e-13,7.085351699494217e-09,0.7085351699494217,0.0408015590964941
5,2,1test,left_hand,0,0,2.0174150690506615e-13,6.257320766686077e-09,0.6257320766686076,0.03279120020140244
5,2,1test,right_hand,0,0,2.0153258527914953e-13,6.250840743568805e-09,0.6250840743568805,0.031114009152072377
5,2,1test,feet,0,0,1.252386817887457e-13,3.884468874904733e-09,0.38844688749047335,0.03438092637890921
5,2,1test,tongue,0,0,1.906603575235704e-13,5.913622004803561e-09,0.5913622004803561,0.032671083191665576
5,3,0train,left_hand,0,0,3.5499617919115495e-13,1.1010748349333577e-08,1.1010748349333577,0.047579306714421156
5,3,0train,right_hand,0,0,3.0449983739252415e-13,9.444527232888075e-09,0.9444527232888075,0.041617850371210394
5,3,0train,feet,0,0,3.599178683564994e-13,1.1163402051062767e-08,1.1163402051062767,0.04578553450108689
5,3,0train,tongue,0,0,3.639113780275703e-13,1.1287266849041662e-08,1.1287266849041662,0.04622164734681207
5,3,1test,left_hand,0,0,4.0558894270415304e-13,1.257996013242436e-08,1.257996013242436,0.05393120019985768
5,3,1test,right_hand,0,0,3.3221283688879716e-13,1.0304088212259519e-08,1.030408821225952,0.05365530583083887
5,3,1test,feet,0,0,3.756499659823266e-13,1.1651357071761332e-08,1.1651357071761332,0.055050269251476616
5,3,1test,tongue,0,0,3.80973768911972e-13,1.1816482945660403e-08,1.1816482945660403,0.05587060978937712
5,4,0train,left_hand,0,0,1.425737177019393e-13,4.422141473245732e-09,0.44221414732457315,0.03923407301077879
5,4,0train,right_hand,0,0,1.310021203435556e-13,4.063230718760206e-09,0.40632307187602057,0.03765310063725033
5,4,0train,feet,0,0,1.3871299349502716e-13,4.30239521911605e-09,0.43023952191160497,0.03881026159050548
5,4,0train,tongue,0,0,1.3690367219696655e-13,4.246276357382308e-09,0.4246276357382308,0.03913294446971784
5,4,1test,left_hand,0,0,2.1761283085648696e-13,6.749594104382324e-09,0.6749594104382324,0.046432712338159536
5,4,1test,right_hand,0,0,2.1098082068886223e-13,6.5438921862030394e-09,0.654389218620304,0.04713909274917699
5,4,1test,feet,0,0,1.9728197835035633e-13,6.119001681718864e-09,0.6119001681718864,0.046785215689701384
5,4,1test,tongue,0,0,2.2384072208319798e-13,6.942761656778465e-09,0.6942761656778466,0.047321687067400815
5,6,0train,left_hand,0,0,1.584585710987256e-13,4.9148344473407846e-09,0.49148344473407846,0.048387182168970054
5,6,0train,right_hand,0,0,1.5506098069848716e-13,4.809452995133681e-09,0.48094529951336806,0.04682178931495869
5,6,0train,feet,0,0,1.4911835174506251e-13,4.625133287556241e-09,0.46251332875562406,0.04556700851797056
5,6,0train,tongue,0,0,1.6276728231977146e-13,5.048475702502969e-09,0.5048475702502969,0.048735423485320464
5,6,1test,left_hand,0,0,1.7259824341431006e-13,5.353397966428988e-09,0.5353397966428988,0.05471727622144896
5,6,1test,right_hand,0,0,1.6894528067972163e-13,5.240095751482081e-09,0.5240095751482081,0.053076155908560886
5,6,1test,feet,0,0,1.5912747320314874e-13,4.935581467094416e-09,0.49355814670944165,0.05408851886737831
5,6,1test,tongue,0,0,1.6582944586211322e-13,5.143453378730503e-09,0.5143453378730503,0.05488191893997797
5,7,0train,left_hand,0,0,2.5934930414268797e-13,8.044114528208038e-09,0.8044114528208037,0.05268235024788938
5,7,0train,right_hand,0,0,2.7206317773480887e-13,8.438454723606875e-09,0.8438454723606875,0.05400270533738278
5,7,0train,feet,0,0,2.77664583673568e-13,8.612190878555542e-09,0.8612190878555542,0.04899515096092668
5,7,0train,tongue,0,0,2.528370057451117e-13,7.84212565329998e-09,0.784212565329998,0.05075013067184447
5,7,1test,left_hand,0,0,2.85402516322872e-13,8.852194670539176e-09,0.8852194670539176,0.059240362433760456
5,7,1test,right_hand,0,0,2.6026437808797326e-13,8.072496943352687e-09,0.8072496943352687,0.05613287499913385
5,7,1test,feet,0,0,2.512538137352961e-13,7.7930205365957e-09,0.77930205365957,0.05709589654934902
5,7,1test,tongue,0,0,2.8573768424727524e-13,8.862590415301222e-09,0.8862590415301221,0.05501964182245989
5,8,0train,left_hand,0,0,2.947793378008117e-13,9.14303110107615e-09,0.914303110107615,0.05997818020270202
5,8,0train,right_hand,0,0,3.3366695155316997e-13,1.0349189798076486e-08,1.0349189798076486,0.05960552482067326
5,8,0train,feet,0,0,3.63058974593051e-13,1.1260828255446135e-08,1.1260828255446136,0.05637932070622363
5,8,0train,tongue,0,0,3.403595889000014e-13,1.0556772160757725e-08,1.0556772160757724,0.05606859894300629
5,8,1test,left_hand,0,0,2.7089538639874987e-13,8.402233892849837e-09,0.8402233892849837,0.05276592956823075
5,8,1test,right_hand,0,0,3.2639514225231097e-13,1.0123643533216581e-08,1.0123643533216582,0.05361011077310215
5,8,1test,feet,0,0,3.682822467891578e-13,1.1422836015198486e-08,1.1422836015198485,0.04830484995357891
5,8,1test,tongue,0,0,3.522793181363421e-13,1.0926480756812416e-08,1.0926480756812416,0.05148523541652752
5,9,0train,left_hand,0,0,2.359960048148843e-13,7.319776304030571e-09,0.7319776304030571,0.0642270913398238
5,9,0train,right_hand,0,0,2.623386563153657e-13,8.136833848669129e-09,0.8136833848669129,0.06807503400639392
5,9,0train,feet,0,0,2.617069376788671e-13,8.11724013092851e-09,0.8117240130928509,0.06647004844402633
5,9,0train,tongue,0,0,2.300650203449969e-13,7.135817767883702e-09,0.7135817767883702,0.06298794901081328
5,9,1test,left_hand,0,0,3.5630426006827453e-13,1.1051320474338853e-08,1.1051320474338853,0.08778813680415123
5,9,1test,right_hand,0,0,4.4628719480140185e-13,1.3842278541376152e-08,1.3842278541376152,0.09998106508602327
5,9,1test,feet,0,0,3.8772647097311114e-13,1.2025928307136231e-08,1.202592830713623,0.09261363210711752
5,9,1test,tongue,0,0,4.4372707551751537e-13,1.3762872534124533e-08,1.3762872534124533,0.08158307164184594
6,1,0train,left_hand,0,0,3.8268878341115093e-13,1.1869676738080771e-08,1.186967673808077,0.05077948254794636
6,1,0train,right_hand,0,0,3.3286345073164643e-13,1.0324267993665982e-08,1.032426799366598,0.05188865041106717
6,1,0train,feet,0,0,3.7857034778732495e-13,1.1741937170995287e-08,1.1741937170995287,0.055486339516397726
6,1,0train,tongue,0,0,3.1072836670095947e-13,9.637714576362838e-09,0.9637714576362837,0.052594876594250814
6,1,1test,left_hand,0,0,4.3080781636306034e-13,1.3362161992017738e-08,1.3362161992017738,0.05880631371705608
6,1,1test,right_hand,0,0,3.627626850628096e-13,1.1251638383421419e-08,1.1251638383421418,0.05746278041859597
6,1,1test,feet,0,0,4.074428964051104e-13,1.2637463336259027e-08,1.2637463336259027,0.05655936540866223
6,1,1test,tongue,0,0,3.7627271905689827e-13,1.167067270891412e-08,1.167067270891412,0.05376218612643215
6,2,0train,left_hand,0,0,2.327433569186475e-13,7.218890464819416e-09,0.7218890464819416,0.04041741320709399
6,2,0train,right_hand,0,0,2.3504994425207865e-13,7.290432791646813e-09,0.7290432791646813,0.04074454686882465
6,2,0train,feet,0,0,1.4060676245856076e-13,4.361133354091915e-09,0.4361133354091915,0.039052746026649876
6,2,0train,tongue,0,0,2.2843795005979224e-13,7.085351699494217e-09,0.7085351699494217,0.0408015590964941
6,2,1test,left_hand,0,0,2.0174150690506615e-13,6.257320766686077e-09,0.6257320766686076,0.03279120020140244
6,2,1test,right_hand,0,0,2.0153258527914953e-13,6.250840743568805e-09,0.6250840743568805,0.031114009152072377
6,2,1test,feet,0,0,1.252386817887457e-13,3.884468874904733e-09,0.38844688749047335,0.03438092637890921
6,2,1test,tongue,0,0,1.906603575235704e-13,5.913622004803561e-09,0.5913622004803561,0.032671083191665576
6,3,0train,left_hand,0,0,3.5499617919115495e-13,1.1010748349333577e-08,1.1010748349333577,0.047579306714421156
6,3,0train,right_hand,0,0,3.0449983739252415e-13,9.444527232888075e-09,0.9444527232888075,0.041617850371210394
6,3,0train,feet,0,0,3.599178683564994e-13,1.1163402051062767e-08,1.1163402051062767,0.04578553450108689
6,3,0train,tongue,0,0,3.639113780275703e-13,1.1287266849041662e-08,1.1287266849041662,0.04622164734681207
6,3,1test,left_hand,0,0,4.0558894270415304e-13,1.257996013242436e-08,1.257996013242436,0.05393120019985768
6,3,1test,right_hand,0,0,3.3221283688879716e-13,1.0304088212259519e-08,1.030408821225952,0.05365530583083887
6,3,1test,feet,0,0,3.756499659823266e-13,1.1651357071761332e-08,1.1651357071761332,0.055050269251476616
6,3,1test,tongue,0,0,3.80973768911972e-13,1.1816482945660403e-08,1.1816482945660403,0.05587060978937712
6,4,0train,left_hand,0,0,1.425737177019393e-13,4.422141473245732e-09,0.44221414732457315,0.03923407301077879
6,4,0train,right_hand,0,0,1.310021203435556e-13,4.063230718760206e-09,0.40632307187602057,0.03765310063725033
6,4,0train,feet,0,0,1.3871299349502716e-13,4.30239521911605e-09,0.43023952191160497,0.03881026159050548
6,4,0train,tongue,0,0,1.3690367219696655e-13,4.246276357382308e-09,0.4246276357382308,0.03913294446971784
6,4,1test,left_hand,0,0,2.1761283085648696e-13,6.749594104382324e-09,0.6749594104382324,0.046432712338159536
6,4,1test,right_hand,0,0,2.1098082068886223e-13,6.5438921862030394e-09,0.654389218620304,0.04713909274917699
6,4,1test,feet,0,0,1.9728197835035633e-13,6.119001681718864e-09,0.6119001681718864,0.046785215689701384
6,4,1test,tongue,0,0,2.2384072208319798e-13,6.942761656778465e-09,0.6942761656778466,0.047321687067400815
6,5,0train,left_hand,0,0,1.2386533567663464e-13,3.841872449017997e-09,0.38418724490179973,0.03232629231240927
6,5,0train,right_hand,0,0,1.1946138296517487e-13,3.70527713365789e-09,0.370527713365789,0.03132400154409232
6,5,0train,feet,0,0,1.318305669280754e-13,4.088926254086237e-09,0.4088926254086237,0.03472007558382567
6,5,0train,tongue,0,0,1.024813927795895e-13,3.1786168204860106e-09,0.31786168204860105,0.034114940964205115
6,5,1test,left_hand,0,0,1.4784778159070774e-13,4.585724614872355e-09,0.45857246148723546,0.034947893140916036
6,5,1test,right_hand,0,0,1.5276246586448912e-13,4.738161049197736e-09,0.4738161049197736,0.03712556504440245
6,5,1test,feet,0,0,1.5148792099454924e-13,4.698629094643135e-09,0.46986290946431347,0.03694924007383097
6,5,1test,tongue,0,0,1.23844001166441e-13,3.841210726620214e-09,0.38412107266202133,0.03664521739927568
6,7,0train,left_hand,0,0,2.5934930414268797e-13,8.044114528208038e-09,0.8044114528208037,0.05268235024788938
6,7,0train,right_hand,0,0,2.7206317773480887e-13,8.438454723606875e-09,0.8438454723606875,0.05400270533738278
6,7,0train,feet,0,0,2.77664583673568e-13,8.612190878555542e-09,0.8612190878555542,0.04899515096092668
6,7,0train,tongue,0,0,2.528370057451117e-13,7.84212565329998e-09,0.784212565329998,0.05075013067184447
6,7,1test,left_hand,0,0,2.85402516322872e-13,8.852194670539176e-09,0.8852194670539176,0.059240362433760456
6,7,1test,right_hand,0,0,2.6026437808797326e-13,8.072496943352687e-09,0.8072496943352687,0.05613287499913385
6,7,1test,feet,0,0,2.512538137352961e-13,7.7930205365957e-09,0.77930205365957,0.05709589654934902
6,7,1test,tongue,0,0,2.8573768424727524e-13,8.862590415301222e-09,0.8862590415301221,0.05501964182245989
6,8,0train,left_hand,0,0,2.947793378008117e-13,9.14303110107615e-09,0.914303110107615,0.05997818020270202
6,8,0train,right_hand,0,0,3.3366695155316997e-13,1.0349189798076486e-08,1.0349189798076486,0.05960552482067326
6,8,0train,feet,0,0,3.63058974593051e-13,1.1260828255446135e-08,1.1260828255446136,0.05637932070622363
6,8,0train,tongue,0,0,3.403595889000014e-13,1.0556772160757725e-08,1.0556772160757724,0.05606859894300629
6,8,1test,left_hand,0,0,2.7089538639874987e-13,8.402233892849837e-09,0.8402233892849837,0.05276592956823075
6,8,1test,right_hand,0,0,3.2639514225231097e-13,1.0123643533216581e-08,1.0123643533216582,0.05361011077310215
6,8,1test,feet,0,0,3.682822467891578e-13,1.1422836015198486e-08,1.1422836015198485,0.04830484995357891
6,8,1test,tongue,0,0,3.522793181363421e-13,1.0926480756812416e-08,1.0926480756812416,0.05148523541652752
6,9,0train,left_hand,0,0,2.359960048148843e-13,7.319776304030571e-09,0.7319776304030571,0.0642270913398238
6,9,0train,right_hand,0,0,2.623386563153657e-13,8.136833848669129e-09,0.8136833848669129,0.06807503400639392
6,9,0train,feet,0,0,2.617069376788671e-13,8.11724013092851e-09,0.8117240130928509,0.06647004844402633
6,9,0train,tongue,0,0,2.300650203449969e-13,7.135817767883702e-09,0.7135817767883702,0.06298794901081328
6,9,1test,left_hand,0,0,3.5630426006827453e-13,1.1051320474338853e-08,1.1051320474338853,0.08778813680415123
6,9,1test,right_hand,0,0,4.4628719480140185e-13,1.3842278541376152e-08,1.3842278541376152,0.09998106508602327
6,9,1test,feet,0,0,3.8772647097311114e-13,1.2025928307136231e-08,1.202592830713623,0.09261363210711752
6,9,1test,tongue,0,0,4.4372707551751537e-13,1.3762872534124533e-08,1.3762872534124533,0.08158307164184594
7,1,0train,left_hand,0,0,3.8268878341115093e-13,1.1869676738080771e-08,1.186967673808077,0.05077948254794636
7,1,0train,right_hand,0,0,3.3286345073164643e-13,1.0324267993665982e-08,1.032426799366598,0.05188865041106717
7,1,0train,feet,0,0,3.7857034778732495e-13,1.1741937170995287e-08,1.1741937170995287,0.055486339516397726
7,1,0train,tongue,0,0,3.1072836670095947e-13,9.637714576362838e-09,0.9637714576362837,0.052594876594250814
7,1,1test,left_hand,0,0,4.3080781636306034e-13,1.3362161992017738e-08,1.3362161992017738,0.05880631371705608
7,1,1test,right_hand,0,0,3.627626850628096e-13,1.1251638383421419e-08,1.1251638383421418,0.05746278041859597
7,1,1test,feet,0,0,4.074428964051104e-13,1.2637463336259027e-08,1.2637463336259027,0.05655936540866223
7,1,1test,tongue,0,0,3.7627271905689827e-13,1.167067270891412e-08,1.167067270891412,0.05376218612643215
7,2,0train,left_hand,0,0,2.327433569186475e-13,7.218890464819416e-09,0.7218890464819416,0.04041741320709399
7,2,0train,right_hand,0,0,2.3504994425207865e-13,7.290432791646813e-09,0.7290432791646813,0.04074454686882465
7,2,0train,feet,0,0,1.4060676245856076e-13,4.361133354091915e-09,0.4361133354091915,0.039052746026649876
7,2,0train,tongue,0,0,2.2843795005979224e-13,7.085351699494217e-09,0.7085351699494217,0.0408015590964941
7,2,1test,left_hand,0,0,2.0174150690506615e-13,6.257320766686077e-09,0.6257320766686076,0.03279120020140244
7,2,1test,right_hand,0,0,2.0153258527914953e-13,6.250840743568805e-09,0.6250840743568805,0.031114009152072377
7,2,1test,feet,0,0,1.252386817887457e-13,3.884468874904733e-09,0.38844688749047335,0.03438092637890921
7,2,1test,tongue,0,0,1.906603575235704e-13,5.913622004803561e-09,0.5913622004803561,0.032671083191665576
7,3,0train,left_hand,0,0,3.5499617919115495e-13,1.1010748349333577e-08,1.1010748349333577,0.047579306714421156
7,3,0train,right_hand,0,0,3.0449983739252415e-13,9.444527232888075e-09,0.9444527232888075,0.041617850371210394
7,3,0train,feet,0,0,3.599178683564994e-13,1.1163402051062767e-08,1.1163402051062767,0.04578553450108689
7,3,0train,tongue,0,0,3.639113780275703e-13,1.1287266849041662e-08,1.1287266849041662,0.04622164734681207
7,3,1test,left_hand,0,0,4.0558894270415304e-13,1.257996013242436e-08,1.257996013242436,0.05393120019985768
7,3,1test,right_hand,0,0,3.3221283688879716e-13,1.0304088212259519e-08,1.030408821225952,0.05365530583083887
7,3,1test,feet,0,0,3.756499659823266e-13,1.1651357071761332e-08,1.1651357071761332,0.055050269251476616
7,3,1test,tongue,0,0,3.80973768911972e-13,1.1816482945660403e-08,1.1816482945660403,0.05587060978937712
7,4,0train,left_hand,0,0,1.425737177019393e-13,4.422141473245732e-09,0.44221414732457315,0.03923407301077879
7,4,0train,right_hand,0,0,1.310021203435556e-13,4.063230718760206e-09,0.40632307187602057,0.03765310063725033
7,4,0train,feet,0,0,1.3871299349502716e-13,4.30239521911605e-09,0.43023952191160497,0.03881026159050548
7,4,0train,tongue,0,0,1.3690367219696655e-13,4.246276357382308e-09,0.4246276357382308,0.03913294446971784
7,4,1test,left_hand,0,0,2.1761283085648696e-13,6.749594104382324e-09,0.6749594104382324,0.046432712338159536
7,4,1test,right_hand,0,0,2.1098082068886223e-13,6.5438921862030394e-09,0.654389218620304,0.04713909274917699
7,4,1test,feet,0,0,1.9728197835035633e-13,6.119001681718864e-09,0.6119001681718864,0.046785215689701384
7,4,1test,tongue,0,0,2.2384072208319798e-13,6.942761656778465e-09,0.6942761656778466,0.047321687067400815
7,5,0train,left_hand,0,0,1.2386533567663464e-13,3.841872449017997e-09,0.38418724490179973,0.03232629231240927
7,5,0train,right_hand,0,0,1.1946138296517487e-13,3.70527713365789e-09,0.370527713365789,0.03132400154409232
7,5,0train,feet,0,0,1.318305669280754e-13,4.088926254086237e-09,0.4088926254086237,0.03472007558382567
7,5,0train,tongue,0,0,1.024813927795895e-13,3.1786168204860106e-09,0.31786168204860105,0.034114940964205115
7,5,1test,left_hand,0,0,1.4784778159070774e-13,4.585724614872355e-09,0.45857246148723546,0.034947893140916036
7,5,1test,right_hand,0,0,1.5276246586448912e-13,4.738161049197736e-09,0.4738161049197736,0.03712556504440245
7,5,1test,feet,0,0,1.5148792099454924e-13,4.698629094643135e-09,0.46986290946431347,0.03694924007383097
7,5,1test,tongue,0,0,1.23844001166441e-13,3.841210726620214e-09,0.38412107266202133,0.03664521739927568
7,6,0train,left_hand,0,0,1.584585710987256e-13,4.9148344473407846e-09,0.49148344473407846,0.048387182168970054
7,6,0train,right_hand,0,0,1.5506098069848716e-13,4.809452995133681e-09,0.48094529951336806,0.04682178931495869
7,6,0train,feet,0,0,1.4911835174506251e-13,4.625133287556241e-09,0.46251332875562406,0.04556700851797056
7,6,0train,tongue,0,0,1.6276728231977146e-13,5.048475702502969e-09,0.5048475702502969,0.048735423485320464
7,6,1test,left_hand,0,0,1.7259824341431006e-13,5.353397966428988e-09,0.5353397966428988,0.05471727622144896
7,6,1test,right_hand,0,0,1.6894528067972163e-13,5.240095751482081e-09,0.5240095751482081,0.053076155908560886
7,6,1test,feet,0,0,1.5912747320314874e-13,4.935581467094416e-09,0.49355814670944165,0.05408851886737831
7,6,1test,tongue,0,0,1.6582944586211322e-13,5.143453378730503e-09,0.5143453378730503,0.05488191893997797
7,8,0train,left_hand,0,0,2.947793378008117e-13,9.14303110107615e-09,0.914303110107615,0.05997818020270202
7,8,0train,right_hand,0,0,3.3366695155316997e-13,1.0349189798076486e-08,1.0349189798076486,0.05960552482067326
7,8,0train,feet,0,0,3.63058974593051e-13,1.1260828255446135e-08,1.1260828255446136,0.05637932070622363
7,8,0train,tongue,0,0,3.403595889000014e-13,1.0556772160757725e-08,1.0556772160757724,0.05606859894300629
7,8,1test,left_hand,0,0,2.7089538639874987e-13,8.402233892849837e-09,0.8402233892849837,0.05276592956823075
7,8,1test,right_hand,0,0,3.2639514225231097e-13,1.0123643533216581e-08,1.0123643533216582,0.05361011077310215
7,8,1test,feet,0,0,3.682822467891578e-13,1.1422836015198486e-08,1.1422836015198485,0.04830484995357891
7,8,1test,tongue,0,0,3.522793181363421e-13,1.0926480756812416e-08,1.0926480756812416,0.05148523541652752
7,9,0train,left_hand,0,0,2.359960048148843e-13,7.319776304030571e-09,0.7319776304030571,0.0642270913398238
7,9,0train,right_hand,0,0,2.623386563153657e-13,8.136833848669129e-09,0.8136833848669129,0.06807503400639392
7,9,0train,feet,0,0,2.617069376788671e-13,8.11724013092851e-09,0.8117240130928509,0.06647004844402633
7,9,0train,tongue,0,0,2.300650203449969e-13,7.135817767883702e-09,0.7135817767883702,0.06298794901081328
7,9,1test,left_hand,0,0,3.5630426006827453e-13,1.1051320474338853e-08,1.1051320474338853,0.08778813680415123
7,9,1test,right_hand,0,0,4.4628719480140185e-13,1.3842278541376152e-08,1.3842278541376152,0.09998106508602327
7,9,1test,feet,0,0,3.8772647097311114e-13,1.2025928307136231e-08,1.202592830713623,0.09261363210711752
7,9,1test,tongue,0,0,4.4372707551751537e-13,1.3762872534124533e-08,1.3762872534124533,0.08158307164184594
8,1,0train,left_hand,0,0,3.8268878341115093e-13,1.1869676738080771e-08,1.186967673808077,0.05077948254794636
8,1,0train,right_hand,0,0,3.3286345073164643e-13,1.0324267993665982e-08,1.032426799366598,0.05188865041106717
8,1,0train,feet,0,0,3.7857034778732495e-13,1.1741937170995287e-08,1.1741937170995287,0.055486339516397726
8,1,0train,tongue,0,0,3.1072836670095947e-13,9.637714576362838e-09,0.9637714576362837,0.052594876594250814
8,1,1test,left_hand,0,0,4.3080781636306034e-13,1.3362161992017738e-08,1.3362161992017738,0.05880631371705608
8,1,1test,right_hand,0,0,3.627626850628096e-13,1.1251638383421419e-08,1.1251638383421418,0.05746278041859597
8,1,1test,feet,0,0,4.074428964051104e-13,1.2637463336259027e-08,1.2637463336259027,0.05655936540866223
8,1,1test,tongue,0,0,3.7627271905689827e-13,1.167067270891412e-08,1.167067270891412,0.05376218612643215
8,2,0train,left_hand,0,0,2.327433569186475e-13,7.218890464819416e-09,0.7218890464819416,0.04041741320709399
8,2,0train,right_hand,0,0,2.3504994425207865e-13,7.290432791646813e-09,0.7290432791646813,0.04074454686882465
8,2,0train,feet,0,0,1.4060676245856076e-13,4.361133354091915e-09,0.4361133354091915,0.039052746026649876
8,2,0train,tongue,0,0,2.2843795005979224e-13,7.085351699494217e-09,0.7085351699494217,0.0408015590964941
8,2,1test,left_hand,0,0,2.0174150690506615e-13,6.257320766686077e-09,0.6257320766686076,0.03279120020140244
8,2,1test,right_hand,0,0,2.0153258527914953e-13,6.250840743568805e-09,0.6250840743568805,0.031114009152072377
8,2,1test,feet,0,0,1.252386817887457e-13,3.884468874904733e-09,0.38844688749047335,0.03438092637890921
8,2,1test,tongue,0,0,1.906603575235704e-13,5.913622004803561e-09,0.5913622004803561,0.032671083191665576
8,3,0train,left_hand,0,0,3.5499617919115495e-13,1.1010748349333577e-08,1.1010748349333577,0.047579306714421156
8,3,0train,right_hand,0,0,3.0449983739252415e-13,9.444527232888075e-09,0.9444527232888075,0.041617850371210394
8,3,0train,feet,0,0,3.599178683564994e-13,1.1163402051062767e-08,1.1163402051062767,0.04578553450108689
8,3,0train,tongue,0,0,3.639113780275703e-13,1.1287266849041662e-08,1.1287266849041662,0.04622164734681207
8,3,1test,left_hand,0,0,4.0558894270415304e-13,1.257996013242436e-08,1.257996013242436,0.05393120019985768
8,3,1test,right_hand,0,0,3.3221283688879716e-13,1.0304088212259519e-08,1.030408821225952,0.05365530583083887
8,3,1test,feet,0,0,3.756499659823266e-13,1.1651357071761332e-08,1.1651357071761332,0.055050269251476616
8,3,1test,tongue,0,0,3.80973768911972e-13,1.1816482945660403e-08,1.1816482945660403,0.05587060978937712
8,4,0train,left_hand,0,0,1.425737177019393e-13,4.422141473245732e-09,0.44221414732457315,0.03923407301077879
8,4,0train,right_hand,0,0,1.310021203435556e-13,4.063230718760206e-09,0.40632307187602057,0.03765310063725033
8,4,0train,feet,0,0,1.3871299349502716e-13,4.30239521911605e-09,0.43023952191160497,0.03881026159050548
8,4,0train,tongue,0,0,1.3690367219696655e-13,4.246276357382308e-09,0.4246276357382308,0.03913294446971784
8,4,1test,left_hand,0,0,2.1761283085648696e-13,6.749594104382324e-09,0.6749594104382324,0.046432712338159536
8,4,1test,right_hand,0,0,2.1098082068886223e-13,6.5438921862030394e-09,0.654389218620304,0.04713909274917699
8,4,1test,feet,0,0,1.9728197835035633e-13,6.119001681718864e-09,0.6119001681718864,0.046785215689701384
8,4,1test,tongue,0,0,2.2384072208319798e-13,6.942761656778465e-09,0.6942761656778466,0.047321687067400815
8,5,0train,left_hand,0,0,1.2386533567663464e-13,3.841872449017997e-09,0.38418724490179973,0.03232629231240927
8,5,0train,right_hand,0,0,1.1946138296517487e-13,3.70527713365789e-09,0.370527713365789,0.03132400154409232
8,5,0train,feet,0,0,1.318305669280754e-13,4.088926254086237e-09,0.4088926254086237,0.03472007558382567
8,5,0train,tongue,0,0,1.024813927795895e-13,3.1786168204860106e-09,0.31786168204860105,0.034114940964205115
8,5,1test,left_hand,0,0,1.4784778159070774e-13,4.585724614872355e-09,0.45857246148723546,0.034947893140916036
8,5,1test,right_hand,0,0,1.5276246586448912e-13,4.738161049197736e-09,0.4738161049197736,0.03712556504440245
8,5,1test,feet,0,0,1.5148792099454924e-13,4.698629094643135e-09,0.46986290946431347,0.03694924007383097
8,5,1test,tongue,0,0,1.23844001166441e-13,3.841210726620214e-09,0.38412107266202133,0.03664521739927568
8,6,0train,left_hand,0,0,1.584585710987256e-13,4.9148344473407846e-09,0.49148344473407846,0.048387182168970054
8,6,0train,right_hand,0,0,1.5506098069848716e-13,4.809452995133681e-09,0.48094529951336806,0.04682178931495869
8,6,0train,feet,0,0,1.4911835174506251e-13,4.625133287556241e-09,0.46251332875562406,0.04556700851797056
8,6,0train,tongue,0,0,1.6276728231977146e-13,5.048475702502969e-09,0.5048475702502969,0.048735423485320464
8,6,1test,left_hand,0,0,1.7259824341431006e-13,5.353397966428988e-09,0.5353397966428988,0.05471727622144896
8,6,1test,right_hand,0,0,1.6894528067972163e-13,5.240095751482081e-09,0.5240095751482081,0.053076155908560886
8,6,1test,feet,0,0,1.5912747320314874e-13,4.935581467094416e-09,0.49355814670944165,0.05408851886737831
